{'s_node_id': 366367392, 'e_node_id': 5769808548, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6140317, 'lat_snode': 10.7757322, 'long_enode': 106.6143004, 'lat_enode': 10.7756002}
{'s_node_id': 5764789635, 'e_node_id': 5764789636, 'length': 20, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.6809587, 'lat_snode': 10.7743872, 'long_enode': 106.6810994, 'lat_enode': 10.7745126}
{'s_node_id': 5764789636, 'e_node_id': 5764789637, 'length': 24, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.6810994, 'lat_snode': 10.7745126, 'long_enode': 106.6812706, 'lat_enode': 10.7746539}
{'s_node_id': 5764789638, 'e_node_id': 5764789639, 'length': 52, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.6814951, 'lat_snode': 10.7748541, 'long_enode': 106.6818531, 'lat_enode': 10.7751638}
{'s_node_id': 5764789640, 'e_node_id': 5764789641, 'length': 10, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.6823124, 'lat_snode': 10.7755574, 'long_enode': 106.6823846, 'lat_enode': 10.7756155}
{'s_node_id': 5764793095, 'e_node_id': 5764999044, 'length': 17, 'street_level': 2, 'street_name': 'Đinh Tiên Hoàng', 'long_snode': 106.6960125, 'lat_snode': 10.7941308, 'long_enode': 106.6960618, 'lat_enode': 10.7942839}
{'s_node_id': 5764793105, 'e_node_id': 3116339955, 'length': 33, 'street_level': 2, 'street_name': 'Đinh Tiên Hoàng', 'long_snode': 106.696138, 'lat_snode': 10.7959431, 'long_enode': 106.6961569, 'lat_enode': 10.7962409}
{'s_node_id': 5764817338, 'e_node_id': 5764817339, 'length': 28, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.676351, 'lat_snode': 10.7702055, 'long_enode': 106.6765257, 'lat_enode': 10.7703983}
{'s_node_id': 5764817339, 'e_node_id': 5764817340, 'length': 29, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.6765257, 'lat_snode': 10.7703983, 'long_enode': 106.6767106, 'lat_enode': 10.7705892}
{'s_node_id': 5764817340, 'e_node_id': 411925088, 'length': 79, 'street_level': 4, 'street_name': 'Nguyễn Thiện Thuật', 'long_snode': 106.6767106, 'lat_snode': 10.7705892, 'long_enode': 106.6772742, 'lat_enode': 10.7701426}
{'s_node_id': 5764817342, 'e_node_id': 5764817343, 'length': 38, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.677566, 'lat_snode': 10.7714939, 'long_enode': 106.6778256, 'lat_enode': 10.7717339}
{'s_node_id': 5764817347, 'e_node_id': 411925485, 'length': 15, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.6783749, 'lat_snode': 10.7721846, 'long_enode': 106.6784813, 'lat_enode': 10.7722819}
{'s_node_id': 5764817348, 'e_node_id': 411918655, 'length': 23, 'street_level': 4, 'street_name': 'Cao Thắng', 'long_snode': 106.6790204, 'lat_snode': 10.7727339, 'long_enode': 106.6791758, 'lat_enode': 10.7725943}
{'s_node_id': 5764817350, 'e_node_id': 5764817351, 'length': 11, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.6795149, 'lat_snode': 10.7731597, 'long_enode': 106.6795962, 'lat_enode': 10.7732308}
{'s_node_id': 5764818654, 'e_node_id': 5764818655, 'length': 36, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.6797945, 'lat_snode': 10.7733995, 'long_enode': 106.6800473, 'lat_enode': 10.7736078}
{'s_node_id': 5764818655, 'e_node_id': 5764818656, 'length': 22, 'street_level': 2, 'street_name': 'Ðiện Biên Phủ', 'long_snode': 106.6800473, 'lat_snode': 10.7736078, 'long_enode': 106.6802055, 'lat_enode': 10.7737353}
{'s_node_id': 5764869373, 'e_node_id': 4605752816, 'length': 106, 'street_level': 4, 'street_name': 'Nguyễn Ðình Chiểu', 'long_snode': 106.6811996, 'lat_snode': 10.7691407, 'long_enode': 106.6805503, 'lat_enode': 10.7684273}
{'s_node_id': 5764885899, 'e_node_id': 366372146, 'length': 6, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6165097, 'lat_snode': 10.8644508, 'long_enode': 106.6164927, 'lat_enode': 10.8645089}
{'s_node_id': 5764885908, 'e_node_id': 366466819, 'length': 39, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6197473, 'lat_snode': 10.8574006, 'long_enode': 106.6200389, 'lat_enode': 10.8571859}
{'s_node_id': 5764885910, 'e_node_id': 4178488053, 'length': 33, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6177531, 'lat_snode': 10.8593017, 'long_enode': 106.6178247, 'lat_enode': 10.8590096}
{'s_node_id': 5764885912, 'e_node_id': 5767711692, 'length': 52, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6175342, 'lat_snode': 10.8603982, 'long_enode': 106.61763, 'lat_enode': 10.8599399}
{'s_node_id': 5764885913, 'e_node_id': 5043145935, 'length': 26, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.617142, 'lat_snode': 10.8622756, 'long_enode': 106.6172094, 'lat_enode': 10.8620452}
{'s_node_id': 5764885913, 'e_node_id': 5764948657, 'length': 55, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.617142, 'lat_snode': 10.8622756, 'long_enode': 106.6170057, 'lat_enode': 10.8627552}
{'s_node_id': 5764885914, 'e_node_id': 5764948461, 'length': 57, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6167567, 'lat_snode': 10.8636265, 'long_enode': 106.6166067, 'lat_enode': 10.8641217}
{'s_node_id': 5764885915, 'e_node_id': 5762600697, 'length': 35, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6160443, 'lat_snode': 10.8658854, 'long_enode': 106.6159466, 'lat_enode': 10.8661857}
{'s_node_id': 5764885915, 'e_node_id': 5762600722, 'length': 85, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6160443, 'lat_snode': 10.8658854, 'long_enode': 106.6162922, 'lat_enode': 10.8651519}
{'s_node_id': 5764885943, 'e_node_id': 5764885899, 'length': 29, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6165829, 'lat_snode': 10.8642001, 'long_enode': 106.6165097, 'lat_enode': 10.8644508}
{'s_node_id': 5764885943, 'e_node_id': 5764948461, 'length': 9, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6165829, 'lat_snode': 10.8642001, 'long_enode': 106.6166067, 'lat_enode': 10.8641217}
{'s_node_id': 5764899743, 'e_node_id': 411925357, 'length': 40, 'street_level': 2, 'street_name': 'Hai Bà Trưng', 'long_snode': 106.6864092, 'lat_snode': 10.7922848, 'long_enode': 106.686705, 'lat_enode': 10.7920626}
{'s_node_id': 5764914901, 'e_node_id': 5764914924, 'length': 21, 'street_level': 2, 'street_name': 'Phan Đình Phùng', 'long_snode': 106.6820222, 'lat_snode': 10.7957737, 'long_enode': 106.6821625, 'lat_enode': 10.7956328}
{'s_node_id': 5764914902, 'e_node_id': 3758592246, 'length': 48, 'street_level': 4, 'street_name': 'Huỳnh Văn Bánh', 'long_snode': 106.681914, 'lat_snode': 10.7958652, 'long_enode': 106.6816219, 'lat_enode': 10.7955352}
{'s_node_id': 5764914902, 'e_node_id': 5764914901, 'length': 15, 'street_level': 2, 'street_name': 'Phan Đình Phùng', 'long_snode': 106.681914, 'lat_snode': 10.7958652, 'long_enode': 106.6820222, 'lat_enode': 10.7957737}
{'s_node_id': 5764914924, 'e_node_id': 5764914901, 'length': 21, 'street_level': 2, 'street_name': 'Phan Đình Phùng', 'long_snode': 106.6821625, 'lat_snode': 10.7956328, 'long_enode': 106.6820222, 'lat_enode': 10.7957737}
{'s_node_id': 5764914940, 'e_node_id': 5724654559, 'length': 121, 'street_level': 2, 'street_name': 'Phan Đình Phùng', 'long_snode': 106.680734, 'lat_snode': 10.7981738, 'long_enode': 106.6811718, 'lat_enode': 10.7971681}
{'s_node_id': 5764920244, 'e_node_id': 2433276955, 'length': 42, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6753874, 'lat_snode': 10.7723999, 'long_enode': 106.6750615, 'lat_enode': 10.7721946}
{'s_node_id': 5764945075, 'e_node_id': 366385881, 'length': 59, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6674307, 'lat_snode': 10.7755319, 'long_enode': 106.6677238, 'lat_enode': 10.7750851}
{'s_node_id': 5764945075, 'e_node_id': 366428890, 'length': 30, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6674307, 'lat_snode': 10.7755319, 'long_enode': 106.6672707, 'lat_enode': 10.7757564}
{'s_node_id': 5764945090, 'e_node_id': 366454460, 'length': 43, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6677968, 'lat_snode': 10.7749636, 'long_enode': 106.6679976, 'lat_enode': 10.7746295}
{'s_node_id': 5764945090, 'e_node_id': 5764945097, 'length': 8, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6677968, 'lat_snode': 10.7749636, 'long_enode': 106.6677588, 'lat_enode': 10.7750269}
{'s_node_id': 5764945097, 'e_node_id': 366385881, 'length': 7, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6677588, 'lat_snode': 10.7750269, 'long_enode': 106.6677238, 'lat_enode': 10.7750851}
{'s_node_id': 5764945097, 'e_node_id': 5764945090, 'length': 8, 'street_level': 4, 'street_name': 'Sư Vạn Hạnh', 'long_snode': 106.6677588, 'lat_snode': 10.7750269, 'long_enode': 106.6677968, 'lat_enode': 10.7749636}
{'s_node_id': 5764948461, 'e_node_id': 5764885943, 'length': 9, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6166067, 'lat_snode': 10.8641217, 'long_enode': 106.6165829, 'lat_enode': 10.8642001}
{'s_node_id': 5764948657, 'e_node_id': 737199262, 'length': 51, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6170057, 'lat_snode': 10.8627552, 'long_enode': 106.6168784, 'lat_enode': 10.8632029}
{'s_node_id': 5764999043, 'e_node_id': 5764793095, 'length': 15, 'street_level': 2, 'street_name': 'Đinh Tiên Hoàng', 'long_snode': 106.6959921, 'lat_snode': 10.7942694, 'long_enode': 106.6960125, 'lat_enode': 10.7941308}
{'s_node_id': 5764999045, 'e_node_id': 5764999043, 'length': 20, 'street_level': 2, 'street_name': 'Đinh Tiên Hoàng', 'long_snode': 106.6960055, 'lat_snode': 10.7944512, 'long_enode': 106.6959921, 'lat_enode': 10.7942694}
{'s_node_id': 5765002726, 'e_node_id': 3342117448, 'length': 89, 'street_level': 1, 'street_name': 'Xa Lộ Hà Nội', 'long_snode': 106.8063497, 'lat_snode': 10.8709461, 'long_enode': 106.8058568, 'lat_enode': 10.8703049}
{'s_node_id': 5765007161, 'e_node_id': 3168063562, 'length': 26, 'street_level': 4, 'street_name': 'Trần Huy Liệu', 'long_snode': 106.6777488, 'lat_snode': 10.7960362, 'long_enode': 106.6777654, 'lat_enode': 10.7957941}
{'s_node_id': 5765007191, 'e_node_id': 710021199, 'length': 42, 'street_level': 4, 'street_name': 'Nguyễn Trọng Tuyển', 'long_snode': 106.676746, 'lat_snode': 10.7974799, 'long_enode': 106.677131, 'lat_enode': 10.7974381}
{'s_node_id': 5765019210, 'e_node_id': 366457979, 'length': 83, 'street_level': 4, 'street_name': 'Thành Thái', 'long_snode': 106.6656976, 'lat_snode': 10.7710388, 'long_enode': 106.6654234, 'lat_enode': 10.7717432}
{'s_node_id': 5765019210, 'e_node_id': 5778872961, 'length': 151, 'street_level': 4, 'street_name': 'Thành Thái', 'long_snode': 106.6656976, 'lat_snode': 10.7710388, 'long_enode': 106.6661869, 'lat_enode': 10.7697668}
{'s_node_id': 5765019259, 'e_node_id': 1552973814, 'length': 5, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6625133, 'lat_snode': 10.7750655, 'long_enode': 106.6624837, 'lat_enode': 10.7750277}
{'s_node_id': 5765019259, 'e_node_id': 5760300651, 'length': 109, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6625133, 'lat_snode': 10.7750655, 'long_enode': 106.663126, 'lat_enode': 10.7758493}
{'s_node_id': 5765047035, 'e_node_id': 2300357783, 'length': 25, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6701459, 'lat_snode': 10.7929287, 'long_enode': 106.6703227, 'lat_enode': 10.7927793}
{'s_node_id': 5765047042, 'e_node_id': 366455074, 'length': 29, 'street_level': 4, 'street_name': 'Trương Quốc Dung', 'long_snode': 106.672713, 'lat_snode': 10.7976189, 'long_enode': 106.6727439, 'lat_enode': 10.7978838}
{'s_node_id': 5765047043, 'e_node_id': 5765047044, 'length': 8, 'street_level': 3, 'street_name': 'Nguyễn Văn Trỗi', 'long_snode': 106.6726622, 'lat_snode': 10.7975457, 'long_enode': 106.6725925, 'lat_enode': 10.7975075}
{'s_node_id': 5765047044, 'e_node_id': 5765047045, 'length': 16, 'street_level': 3, 'street_name': 'Nguyễn Văn Trỗi', 'long_snode': 106.6725925, 'lat_snode': 10.7975075, 'long_enode': 106.6724402, 'lat_enode': 10.7974949}
{'s_node_id': 5765047045, 'e_node_id': 2353049578, 'length': 50, 'street_level': 2, 'street_name': 'Nguyễn Văn Trỗi', 'long_snode': 106.6724402, 'lat_snode': 10.7974949, 'long_enode': 106.6720421, 'lat_enode': 10.7977277}
{'s_node_id': 5765047052, 'e_node_id': 2008273929, 'length': 26, 'street_level': 4, 'street_name': 'Nguyễn Trọng Tuyển', 'long_snode': 106.6711493, 'lat_snode': 10.798011, 'long_enode': 106.6713883, 'lat_enode': 10.7979968}
{'s_node_id': 5765047053, 'e_node_id': 366378949, 'length': 3, 'street_level': 4, 'street_name': 'Nguyễn Trọng Tuyển', 'long_snode': 106.673675, 'lat_snode': 10.7977735, 'long_enode': 106.6736437, 'lat_enode': 10.7977764}
{'s_node_id': 5765047060, 'e_node_id': 366427171, 'length': 3, 'street_level': 4, 'street_name': 'Trương Quốc Dung', 'long_snode': 106.6725386, 'lat_snode': 10.7960181, 'long_enode': 106.6725408, 'lat_enode': 10.7960461}
{'s_node_id': 5765056918, 'e_node_id': 1958801580, 'length': 21, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.7915871, 'lat_snode': 10.8666505, 'long_enode': 106.7914069, 'lat_enode': 10.8667184}
{'s_node_id': 5765066794, 'e_node_id': 5765088627, 'length': 81, 'street_level': 4, 'street_name': 'Tân Liễu', 'long_snode': 106.5954928, 'lat_snode': 10.6811514, 'long_enode': 106.5958303, 'lat_enode': 10.6818}
{'s_node_id': 5765073600, 'e_node_id': 366382100, 'length': 126, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6706876, 'lat_snode': 10.7924975, 'long_enode': 106.6716163, 'lat_enode': 10.7918192}
{'s_node_id': 5765073601, 'e_node_id': 366451852, 'length': 14, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6705551, 'lat_snode': 10.7926083, 'long_enode': 106.6706563, 'lat_enode': 10.7925282}
{'s_node_id': 5765073602, 'e_node_id': 5765047035, 'length': 40, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6698455, 'lat_snode': 10.7931385, 'long_enode': 106.6701459, 'lat_enode': 10.7929287}
{'s_node_id': 5765073603, 'e_node_id': 5765073602, 'length': 13, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6697453, 'lat_snode': 10.7932065, 'long_enode': 106.6698455, 'lat_enode': 10.7931385}
{'s_node_id': 5765073603, 'e_node_id': 5765073604, 'length': 31, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6697453, 'lat_snode': 10.7932065, 'long_enode': 106.66952, 'lat_enode': 10.7933762}
{'s_node_id': 5765073604, 'e_node_id': 5765073603, 'length': 31, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.66952, 'lat_snode': 10.7933762, 'long_enode': 106.6697453, 'lat_enode': 10.7932065}
{'s_node_id': 5765073605, 'e_node_id': 3178456810, 'length': 37, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.669018, 'lat_snode': 10.7937323, 'long_enode': 106.6693028, 'lat_enode': 10.7935398}
{'s_node_id': 5765073606, 'e_node_id': 5765073605, 'length': 74, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6684802, 'lat_snode': 10.7941451, 'long_enode': 106.669018, 'lat_enode': 10.7937323}
{'s_node_id': 5765073607, 'e_node_id': 5765073606, 'length': 30, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.668255, 'lat_snode': 10.7943139, 'long_enode': 106.6684802, 'lat_enode': 10.7941451}
{'s_node_id': 5765073609, 'e_node_id': 5762825881, 'length': 14, 'street_level': 4, 'street_name': 'Nguyễn Trọng Tuyển', 'long_snode': 106.6691587, 'lat_snode': 10.798157, 'long_enode': 106.6692894, 'lat_enode': 10.798146}
{'s_node_id': 5765073651, 'e_node_id': 366370971, 'length': 43, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.6657125, 'lat_snode': 10.7961798, 'long_enode': 106.6660257, 'lat_enode': 10.7959425}
{'s_node_id': 5765073652, 'e_node_id': 2115199004, 'length': 38, 'street_level': 3, 'street_name': 'Lê Văn Sỹ', 'long_snode': 106.667741, 'lat_snode': 10.7947031, 'long_enode': 106.6680258, 'lat_enode': 10.7944966}
{'s_node_id': 5765078807, 'e_node_id': 1552973884, 'length': 25, 'street_level': 4, 'street_name': 'Hẻm Số 354', 'long_snode': 106.6584192, 'lat_snode': 10.7755941, 'long_enode': 106.6582765, 'lat_enode': 10.775411}
{'s_node_id': 5765078807, 'e_node_id': 5765078820, 'length': 66, 'street_level': 4, 'street_name': 'Hẻm Số 354', 'long_snode': 106.6584192, 'lat_snode': 10.7755941, 'long_enode': 106.6587872, 'lat_enode': 10.7760663}
{'s_node_id': 5765078813, 'e_node_id': 1552973874, 'length': 42, 'street_level': 4, 'street_name': 'Đường Lý Thường Kiệt', 'long_snode': 106.6578456, 'lat_snode': 10.7748455, 'long_enode': 106.657614, 'lat_enode': 10.7745415}
{'s_node_id': 5765078813, 'e_node_id': 1552973884, 'length': 78, 'street_level': 4, 'street_name': 'Tam Đảo nối dài', 'long_snode': 106.6578456, 'lat_snode': 10.7748455, 'long_enode': 106.6582765, 'lat_enode': 10.775411}
{'s_node_id': 5765078820, 'e_node_id': 4462444546, 'length': 20, 'street_level': 4, 'street_name': 'Đường Số 354/15 Đướng Lý Thường Kiêt', 'long_snode': 106.6587872, 'lat_snode': 10.7760663, 'long_enode': 106.6589017, 'lat_enode': 10.7762132}
{'s_node_id': 5765078820, 'e_node_id': 5765078807, 'length': 66, 'street_level': 4, 'street_name': 'Hẻm Số 354', 'long_snode': 106.6587872, 'lat_snode': 10.7760663, 'long_enode': 106.6584192, 'lat_enode': 10.7755941}
{'s_node_id': 5765078828, 'e_node_id': 5765078830, 'length': 124, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6575174, 'lat_snode': 10.7727985, 'long_enode': 106.6572154, 'lat_enode': 10.7738791}
{'s_node_id': 5765078830, 'e_node_id': 4628241282, 'length': 54, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6572154, 'lat_snode': 10.7738791, 'long_enode': 106.6570836, 'lat_enode': 10.7743505}
{'s_node_id': 5765078833, 'e_node_id': 4932516515, 'length': 81, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6568722, 'lat_snode': 10.7746967, 'long_enode': 106.6570857, 'lat_enode': 10.7739949}
{'s_node_id': 5765078838, 'e_node_id': 3116882987, 'length': 70, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6566561, 'lat_snode': 10.7758768, 'long_enode': 106.6564848, 'lat_enode': 10.7764886}
{'s_node_id': 5765078843, 'e_node_id': 366466362, 'length': 46, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6568541, 'lat_snode': 10.7751698, 'long_enode': 106.6567412, 'lat_enode': 10.775573}
{'s_node_id': 5765288334, 'e_node_id': 698217140, 'length': 7, 'street_level': 4, 'street_name': 'Hoàng Sa', 'long_snode': 106.659131, 'lat_snode': 10.7931923, 'long_enode': 106.6591796, 'lat_enode': 10.7931486}
{'s_node_id': 5765288346, 'e_node_id': 2082380642, 'length': 17, 'street_level': 2, 'street_name': 'Xuân Diệu', 'long_snode': 106.6557557, 'lat_snode': 10.7954312, 'long_enode': 106.6556478, 'lat_enode': 10.7955438}
{'s_node_id': 5765288346, 'e_node_id': 5765288344, 'length': 14, 'street_level': 2, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6557557, 'lat_snode': 10.7954312, 'long_enode': 106.655657, 'lat_enode': 10.7953378}
{'s_node_id': 5765289872, 'e_node_id': 5092125037, 'length': 75, 'street_level': 4, 'street_name': 'Thiên Phước', 'long_snode': 106.6536049, 'lat_snode': 10.7760956, 'long_enode': 106.6540818, 'lat_enode': 10.7765897}
{'s_node_id': 5765289872, 'e_node_id': 5765289873, 'length': 24, 'street_level': 4, 'street_name': 'Thiên Phước', 'long_snode': 106.6536049, 'lat_snode': 10.7760956, 'long_enode': 106.653457, 'lat_enode': 10.7759321}
{'s_node_id': 5765289873, 'e_node_id': 5765289872, 'length': 24, 'street_level': 4, 'street_name': 'Thiên Phước', 'long_snode': 106.653457, 'lat_snode': 10.7759321, 'long_enode': 106.6536049, 'lat_enode': 10.7760956}
{'s_node_id': 5765289873, 'e_node_id': 5765289874, 'length': 16, 'street_level': 4, 'street_name': 'Thiên Phước', 'long_snode': 106.653457, 'lat_snode': 10.7759321, 'long_enode': 106.6533519, 'lat_enode': 10.7758207}
{'s_node_id': 5765289874, 'e_node_id': 366368702, 'length': 6, 'street_level': 4, 'street_name': 'Thiên Phước', 'long_snode': 106.6533519, 'lat_snode': 10.7758207, 'long_enode': 106.6533233, 'lat_enode': 10.7757726}
{'s_node_id': 5765289874, 'e_node_id': 5765289873, 'length': 16, 'street_level': 4, 'street_name': 'Thiên Phước', 'long_snode': 106.6533519, 'lat_snode': 10.7758207, 'long_enode': 106.653457, 'lat_enode': 10.7759321}
{'s_node_id': 5765289875, 'e_node_id': 2434648800, 'length': 10, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6518498, 'lat_snode': 10.7688933, 'long_enode': 106.6519397, 'lat_enode': 10.7688533}
{'s_node_id': 5765289876, 'e_node_id': 3088859052, 'length': 18, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6524795, 'lat_snode': 10.7693985, 'long_enode': 106.6524309, 'lat_enode': 10.7692387}
{'s_node_id': 5765289876, 'e_node_id': 5765289877, 'length': 18, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6524795, 'lat_snode': 10.7693985, 'long_enode': 106.6525134, 'lat_enode': 10.7695572}
{'s_node_id': 5765289877, 'e_node_id': 3150112491, 'length': 73, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6525134, 'lat_snode': 10.7695572, 'long_enode': 106.6526149, 'lat_enode': 10.7702073}
{'s_node_id': 5765289877, 'e_node_id': 5765289876, 'length': 18, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6525134, 'lat_snode': 10.7695572, 'long_enode': 106.6524795, 'lat_enode': 10.7693985}
{'s_node_id': 5765289878, 'e_node_id': 3150112491, 'length': 52, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6526619, 'lat_snode': 10.7706773, 'long_enode': 106.6526149, 'lat_enode': 10.7702073}
{'s_node_id': 5765289878, 'e_node_id': 5765384643, 'length': 36, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6526619, 'lat_snode': 10.7706773, 'long_enode': 106.6526977, 'lat_enode': 10.7710004}
{'s_node_id': 5765289879, 'e_node_id': 5765384641, 'length': 24, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6527176, 'lat_snode': 10.7711805, 'long_enode': 106.6527459, 'lat_enode': 10.7713975}
{'s_node_id': 5765289879, 'e_node_id': 5765384643, 'length': 20, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6527176, 'lat_snode': 10.7711805, 'long_enode': 106.6526977, 'lat_enode': 10.7710004}
{'s_node_id': 5765289880, 'e_node_id': 5765289881, 'length': 62, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6527803, 'lat_snode': 10.7716614, 'long_enode': 106.6528451, 'lat_enode': 10.7722202}
{'s_node_id': 5765289880, 'e_node_id': 5765384641, 'length': 29, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6527803, 'lat_snode': 10.7716614, 'long_enode': 106.6527459, 'lat_enode': 10.7713975}
{'s_node_id': 5765289881, 'e_node_id': 5765289880, 'length': 62, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6528451, 'lat_snode': 10.7722202, 'long_enode': 106.6527803, 'lat_enode': 10.7716614}
{'s_node_id': 5765289881, 'e_node_id': 5765289884, 'length': 87, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6528451, 'lat_snode': 10.7722202, 'long_enode': 106.6529393, 'lat_enode': 10.7730043}
{'s_node_id': 5765289884, 'e_node_id': 5765289881, 'length': 87, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6529393, 'lat_snode': 10.7730043, 'long_enode': 106.6528451, 'lat_enode': 10.7722202}
{'s_node_id': 5765289884, 'e_node_id': 5765289885, 'length': 72, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6529393, 'lat_snode': 10.7730043, 'long_enode': 106.6530442, 'lat_enode': 10.7736501}
{'s_node_id': 5765289885, 'e_node_id': 5765289884, 'length': 72, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6530442, 'lat_snode': 10.7736501, 'long_enode': 106.6529393, 'lat_enode': 10.7730043}
{'s_node_id': 5765289885, 'e_node_id': 5765289886, 'length': 21, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6530442, 'lat_snode': 10.7736501, 'long_enode': 106.6530687, 'lat_enode': 10.7738429}
{'s_node_id': 5765289886, 'e_node_id': 5765289885, 'length': 21, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6530687, 'lat_snode': 10.7738429, 'long_enode': 106.6530442, 'lat_enode': 10.7736501}
{'s_node_id': 5765289886, 'e_node_id': 5765289887, 'length': 51, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6530687, 'lat_snode': 10.7738429, 'long_enode': 106.6531054, 'lat_enode': 10.7743016}
{'s_node_id': 5765289887, 'e_node_id': 5765289886, 'length': 51, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6531054, 'lat_snode': 10.7743016, 'long_enode': 106.6530687, 'lat_enode': 10.7738429}
